X,y
"  (0, 20260)	1
  (0, 20096)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 14825)	1
  (0, 10007)	1
  (0, 22382)	2
  (0, 20041)	1
  (0, 14909)	1
  (0, 1797)	3
  (0, 22397)	1
  (0, 12588)	1
  (0, 14758)	1
  (0, 7207)	1
  (0, 8064)	1
  (0, 7602)	1
  (0, 3867)	2
  (0, 17979)	1
  (0, 20289)	1
  (0, 18161)	1
  (0, 11958)	1
  (0, 5185)	1
  (0, 2392)	1
  (0, 6845)	1
  (0, 6503)	1
  (0, 19040)	1
  (0, 11915)	1
  (0, 12102)	1
  (0, 6911)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 20900)	1
  (0, 17868)	1
  (0, 3525)	1
  (0, 3192)	1
  (0, 9660)	1",1
"  (0, 18641)	1
  (0, 5177)	1
  (0, 18956)	1",0
"  (0, 18567)	1
  (0, 4726)	1
  (0, 16548)	1
  (0, 19894)	4
  (0, 6479)	1
  (0, 22382)	2
  (0, 21005)	1
  (0, 19886)	1
  (0, 7895)	2
  (0, 21899)	1
  (0, 11463)	1
  (0, 14603)	1
  (0, 20761)	1
  (0, 11990)	1
  (0, 15467)	1
  (0, 16350)	1
  (0, 19870)	2
  (0, 14146)	1
  (0, 13587)	1
  (0, 22009)	1
  (0, 14636)	1
  (0, 12113)	1
  (0, 8409)	1
  (0, 9571)	1
  (0, 14075)	1
  (0, 22407)	1
  (0, 20100)	1
  (0, 5452)	1
  (0, 17440)	1
  (0, 2818)	1
  (0, 17925)	1
  (0, 20522)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 16159)	1
  (0, 17251)	2
  (0, 4835)	1
  (0, 16500)	1
  (0, 13833)	1
  (0, 11308)	1",1
"  (0, 1431)	1
  (0, 22296)	1
  (0, 12213)	1
  (0, 11381)	1
  (0, 20852)	1
  (0, 11576)	1
  (0, 18452)	1",0
"  (0, 19894)	1
  (0, 21521)	1
  (0, 3721)	1
  (0, 20058)	1
  (0, 14669)	1
  (0, 12113)	1
  (0, 22568)	1
  (0, 2622)	1
  (0, 6103)	1",0
"  (0, 20260)	2
  (0, 19894)	2
  (0, 2493)	1
  (0, 8544)	1
  (0, 8867)	1
  (0, 3717)	1",0
"  (0, 2077)	1
  (0, 19894)	2
  (0, 14446)	1
  (0, 7895)	1
  (0, 18181)	1
  (0, 21485)	1
  (0, 8857)	1
  (0, 14795)	1
  (0, 1777)	1
  (0, 20016)	1
  (0, 12376)	1
  (0, 7830)	1
  (0, 8792)	1
  (0, 18233)	1
  (0, 4600)	1
  (0, 3113)	1
  (0, 22111)	1
  (0, 12308)	1
  (0, 13670)	1",0
"  (0, 20260)	1
  (0, 12941)	1
  (0, 14730)	1
  (0, 14208)	1
  (0, 14327)	1
  (0, 14736)	1
  (0, 21992)	1
  (0, 3648)	1
  (0, 19337)	1
  (0, 21454)	1
  (0, 15149)	1
  (0, 19387)	1",0
"  (0, 19894)	2
  (0, 7895)	1
  (0, 19971)	1
  (0, 13958)	1
  (0, 4178)	1
  (0, 9641)	1
  (0, 16353)	1
  (0, 12184)	1
  (0, 16161)	1
  (0, 9376)	1
  (0, 13363)	1
  (0, 19716)	1
  (0, 14385)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 2077)	1
  (0, 14730)	1
  (0, 2155)	2
  (0, 2256)	1
  (0, 11807)	1
  (0, 2714)	1
  (0, 19992)	1
  (0, 8370)	1
  (0, 19886)	1
  (0, 21521)	1
  (0, 15314)	1
  (0, 8523)	1
  (0, 21565)	1
  (0, 16350)	1
  (0, 2493)	2
  (0, 18683)	1
  (0, 22300)	1
  (0, 18169)	1
  (0, 15899)	1
  (0, 176)	1
  (0, 8977)	1
  (0, 17633)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 10354)	1
  (0, 14603)	1
  (0, 21699)	1
  (0, 7878)	1
  (0, 7373)	1
  (0, 12301)	1
  (0, 9697)	1
  (0, 3693)	1
  (0, 8382)	1
  (0, 4315)	1
  (0, 14350)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 10181)	1
  (0, 5347)	1
  (0, 8740)	1
  (0, 7880)	1
  (0, 7879)	1
  (0, 15806)	1
  (0, 2947)	1",1
"  (0, 12941)	1
  (0, 12322)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 2196)	1
  (0, 6037)	1
  (0, 18054)	1
  (0, 5022)	1
  (0, 4980)	1
  (0, 13888)	1",0
"  (0, 12941)	1
  (0, 10354)	1
  (0, 20350)	1
  (0, 4994)	1
  (0, 21217)	1
  (0, 13392)	1",0
"  (0, 19894)	1
  (0, 19875)	1
  (0, 14641)	1
  (0, 8909)	1
  (0, 8090)	1
  (0, 21708)	1
  (0, 8374)	1
  (0, 15685)	1
  (0, 19016)	1
  (0, 2630)	1
  (0, 20438)	1",0
"  (0, 8571)	1
  (0, 10318)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 19894)	2
  (0, 10354)	1
  (0, 14603)	1
  (0, 21738)	1
  (0, 19138)	1
  (0, 21217)	1
  (0, 6510)	1
  (0, 19000)	1
  (0, 9854)	1
  (0, 10186)	1
  (0, 16821)	1
  (0, 18243)	1",0
"  (0, 9382)	1
  (0, 13853)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 12150)	1
  (0, 12091)	1
  (0, 3721)	1
  (0, 12588)	1
  (0, 8523)	1
  (0, 21944)	1
  (0, 21699)	1
  (0, 8566)	1
  (0, 9254)	1
  (0, 2392)	1
  (0, 19608)	1
  (0, 15991)	1
  (0, 5874)	1",1
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	2
  (0, 18645)	1
  (0, 22382)	1
  (0, 21899)	2
  (0, 21763)	1
  (0, 7602)	1
  (0, 17611)	2
  (0, 14146)	1
  (0, 9284)	1
  (0, 20054)	1
  (0, 6668)	1
  (0, 18173)	1
  (0, 10334)	1
  (0, 15367)	1
  (0, 19281)	1
  (0, 5676)	1
  (0, 5874)	2
  (0, 1890)	1",1
"  (0, 22296)	1
  (0, 14222)	1",0
"  (0, 10318)	1
  (0, 20056)	2
  (0, 6282)	1
  (0, 6497)	1
  (0, 21699)	2
  (0, 12863)	1
  (0, 20911)	1
  (0, 2131)	1
  (0, 7536)	1",0
"  (0, 10318)	2
  (0, 8703)	2
  (0, 14902)	3
  (0, 21491)	2
  (0, 12122)	1
  (0, 5874)	1
  (0, 18830)	1",1
"  (0, 1462)	1
  (0, 409)	1
  (0, 14591)	1
  (0, 3151)	1
  (0, 148)	1
  (0, 19472)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 16548)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 5620)	1
  (0, 19460)	1",0
"  (0, 20260)	1
  (0, 21574)	1
  (0, 8370)	1
  (0, 19073)	1
  (0, 6282)	1
  (0, 8523)	1
  (0, 12299)	1
  (0, 5630)	1
  (0, 11899)	1
  (0, 2788)	1
  (0, 16569)	1
  (0, 21607)	1",0
"  (0, 2077)	1
  (0, 1797)	1
  (0, 20350)	1
  (0, 14152)	1
  (0, 7895)	1
  (0, 2506)	1
  (0, 14687)	1
  (0, 8792)	1
  (0, 18281)	1
  (0, 4189)	1
  (0, 15161)	2
  (0, 2858)	1
  (0, 1161)	1
  (0, 218)	1
  (0, 15288)	1
  (0, 5299)	1
  (0, 2448)	1",0
"  (0, 4726)	1
  (0, 20260)	2
  (0, 22382)	1
  (0, 16562)	1
  (0, 20761)	1
  (0, 2923)	2
  (0, 3867)	1
  (0, 11)	1
  (0, 20920)	2
  (0, 9697)	1
  (0, 3300)	2
  (0, 5874)	2
  (0, 242)	1
  (0, 19966)	1
  (0, 21086)	1
  (0, 6969)	1
  (0, 21085)	1
  (0, 21083)	1
  (0, 20762)	1",1
"  (0, 8897)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 20275)	2
  (0, 10007)	1
  (0, 14247)	1
  (0, 18419)	1
  (0, 14736)	1
  (0, 8064)	1
  (0, 2493)	1
  (0, 7925)	1
  (0, 11702)	1
  (0, 20354)	1
  (0, 11417)	1
  (0, 20099)	1
  (0, 18425)	1
  (0, 5928)	1
  (0, 4990)	1
  (0, 15498)	1",0
"  (0, 10318)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 14442)	1
  (0, 12089)	1
  (0, 20793)	1
  (0, 9654)	1
  (0, 3867)	1
  (0, 20116)	1
  (0, 4816)	1
  (0, 98)	1
  (0, 2929)	1
  (0, 4336)	1
  (0, 4036)	1
  (0, 11359)	1
  (0, 13462)	1
  (0, 11823)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 19073)	1
  (0, 18663)	1
  (0, 12093)	1
  (0, 22361)	1
  (0, 14056)	1
  (0, 4588)	1",0
"  (0, 10318)	1
  (0, 4726)	1
  (0, 13853)	1
  (0, 12941)	1
  (0, 14934)	2
  (0, 1797)	1
  (0, 19591)	1
  (0, 20761)	1
  (0, 21763)	1
  (0, 15467)	1
  (0, 14172)	1
  (0, 8566)	1
  (0, 7643)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 12234)	1
  (0, 14664)	1",1
"  (0, 11012)	1
  (0, 13853)	2
  (0, 19894)	1
  (0, 10354)	1
  (0, 16355)	2
  (0, 21543)	1
  (0, 7502)	1
  (0, 13656)	1
  (0, 21793)	1
  (0, 6605)	1
  (0, 19087)	1
  (0, 22263)	1
  (0, 16817)	1",0
"  (0, 16572)	1
  (0, 10318)	1
  (0, 4726)	1
  (0, 20761)	1
  (0, 9697)	1
  (0, 18997)	1
  (0, 5874)	1
  (0, 12724)	1
  (0, 924)	1",1
"  (0, 13757)	1
  (0, 20260)	1
  (0, 17429)	1
  (0, 13257)	1
  (0, 9278)	1
  (0, 9017)	1
  (0, 9950)	1
  (0, 9422)	1
  (0, 12437)	1
  (0, 9245)	1
  (0, 18686)	2",0
"  (0, 10318)	1
  (0, 21574)	2
  (0, 22382)	2
  (0, 22326)	1
  (0, 10354)	1
  (0, 12322)	1
  (0, 10772)	2
  (0, 8905)	1
  (0, 11463)	1
  (0, 19388)	1
  (0, 13257)	1
  (0, 2087)	1
  (0, 13254)	1",0
"  (0, 4626)	1
  (0, 8064)	1
  (0, 9697)	1
  (0, 19281)	1
  (0, 5874)	1
  (0, 4437)	1
  (0, 21291)	1
  (0, 10403)	1",1
"  (0, 14934)	1
  (0, 4537)	1
  (0, 2506)	2
  (0, 6594)	1
  (0, 5874)	1
  (0, 5879)	1",1
"  (0, 11012)	1
  (0, 10318)	2
  (0, 14730)	1
  (0, 1626)	1
  (0, 14909)	1
  (0, 10354)	1
  (0, 19867)	1
  (0, 22397)	1
  (0, 19875)	1
  (0, 21654)	1
  (0, 21111)	1
  (0, 18729)	1
  (0, 9563)	1
  (0, 12105)	1
  (0, 22025)	1
  (0, 12814)	1
  (0, 22018)	1
  (0, 4064)	1",0
"  (0, 20260)	1
  (0, 3721)	1
  (0, 20761)	1
  (0, 6497)	1
  (0, 14406)	1
  (0, 1777)	1
  (0, 8566)	1
  (0, 10729)	1
  (0, 19397)	1
  (0, 1975)	1",0
"  (0, 2077)	1
  (0, 10007)	2
  (0, 22382)	1
  (0, 8619)	1
  (0, 7141)	1
  (0, 14839)	2
  (0, 12758)	1",0
"  (0, 4726)	1
  (0, 20260)	1
  (0, 2077)	2
  (0, 12946)	1
  (0, 19992)	2
  (0, 14327)	1
  (0, 20761)	1
  (0, 19073)	1
  (0, 16670)	1
  (0, 6417)	1
  (0, 21569)	1
  (0, 9697)	1
  (0, 5554)	1
  (0, 6298)	1
  (0, 15686)	1
  (0, 9170)	1
  (0, 9200)	1
  (0, 18997)	1
  (0, 10048)	1
  (0, 20438)	1
  (0, 18376)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 6906)	2
  (0, 9140)	1
  (0, 16159)	1
  (0, 20494)	1
  (0, 12984)	1
  (0, 20334)	1
  (0, 5017)	1
  (0, 19426)	1
  (0, 9996)	1
  (0, 22055)	1
  (0, 9088)	1
  (0, 2497)	1
  (0, 21590)	1
  (0, 1009)	1",1
"  (0, 20260)	2
  (0, 13853)	1
  (0, 8370)	1
  (0, 21036)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 12213)	1
  (0, 18185)	1
  (0, 8044)	1
  (0, 21677)	1
  (0, 9641)	1
  (0, 13135)	1
  (0, 10186)	1
  (0, 19846)	1
  (0, 12326)	1",0
"  (0, 13853)	1
  (0, 14603)	1
  (0, 14736)	1
  (0, 6497)	1
  (0, 7502)	1
  (0, 8005)	1
  (0, 6987)	1
  (0, 11380)	1
  (0, 19230)	1",0
"  (0, 10007)	1
  (0, 15314)	1
  (0, 14603)	1
  (0, 4178)	1
  (0, 9697)	1
  (0, 20620)	1
  (0, 1284)	1
  (0, 5874)	1
  (0, 9889)	1
  (0, 5733)	1
  (0, 5975)	1
  (0, 15457)	1
  (0, 6971)	1
  (0, 446)	1",1
"  (0, 20260)	3
  (0, 10354)	1
  (0, 3721)	1
  (0, 8703)	1
  (0, 14406)	1
  (0, 8131)	1
  (0, 14669)	1
  (0, 19106)	1
  (0, 10241)	1
  (0, 8455)	1
  (0, 4940)	1
  (0, 10235)	1
  (0, 8484)	1
  (0, 5145)	1
  (0, 16136)	1
  (0, 16424)	2
  (0, 17045)	1",0
"  (0, 9696)	1
  (0, 8703)	1
  (0, 19202)	1
  (0, 20182)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 20497)	1
  (0, 12671)	1
  (0, 16277)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 20096)	1
  (0, 21836)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 1797)	3
  (0, 14603)	1
  (0, 2923)	1
  (0, 8064)	1
  (0, 14641)	1
  (0, 1687)	1
  (0, 7550)	1
  (0, 21725)	2
  (0, 9254)	1
  (0, 11958)	2
  (0, 7135)	1
  (0, 7260)	1
  (0, 15848)	1
  (0, 5772)	1
  (0, 19268)	1
  (0, 1272)	1
  (0, 19261)	1
  (0, 13564)	1
  (0, 12985)	1
  (0, 6050)	1
  (0, 5874)	1
  (0, 13288)	1
  (0, 12965)	1
  (0, 13293)	1
  (0, 4862)	1
  (0, 6260)	1
  (0, 19021)	1
  (0, 14812)	1
  (0, 2549)	1
  (0, 7924)	1",1
"  (0, 4726)	1
  (0, 22123)	1
  (0, 2077)	1
  (0, 1310)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 14825)	1
  (0, 22382)	2
  (0, 8370)	1
  (0, 14733)	1
  (0, 5630)	1
  (0, 7204)	1
  (0, 7859)	1
  (0, 21063)	1
  (0, 15213)	1
  (0, 20459)	1
  (0, 36)	1
  (0, 21307)	1
  (0, 20702)	1
  (0, 5529)	1",0
"  (0, 16548)	1
  (0, 21574)	1
  (0, 19992)	1
  (0, 9017)	1
  (0, 7204)	1
  (0, 8036)	1
  (0, 1654)	1
  (0, 7180)	1",0
"  (0, 10318)	1
  (0, 20260)	3
  (0, 13853)	3
  (0, 1699)	1
  (0, 14934)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 1431)	2
  (0, 19591)	1
  (0, 14406)	2
  (0, 8545)	3
  (0, 11899)	1
  (0, 11958)	1
  (0, 1643)	1
  (0, 13080)	1
  (0, 9146)	1
  (0, 5874)	1
  (0, 6419)	1",1
"  (0, 20260)	2
  (0, 17852)	1
  (0, 12941)	1
  (0, 19894)	1
  (0, 22382)	3
  (0, 8370)	1
  (0, 12322)	1
  (0, 22397)	1
  (0, 9886)	1
  (0, 21485)	1
  (0, 12588)	1
  (0, 8107)	1
  (0, 18641)	1
  (0, 1752)	1
  (0, 19971)	1
  (0, 14641)	1
  (0, 21054)	1
  (0, 12043)	1
  (0, 16005)	1
  (0, 2134)	1
  (0, 16943)	1
  (0, 18944)	1
  (0, 18012)	1",0
"  (0, 10318)	1
  (0, 13853)	1
  (0, 7673)	1
  (0, 17226)	1
  (0, 4549)	1
  (0, 5137)	1",0
"  (0, 9696)	1
  (0, 2077)	1
  (0, 22382)	1
  (0, 19992)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 18641)	1
  (0, 9284)	1
  (0, 4553)	1
  (0, 15028)	1
  (0, 2929)	1
  (0, 4895)	1
  (0, 7308)	1
  (0, 5874)	1
  (0, 4437)	1
  (0, 8568)	1
  (0, 8461)	1
  (0, 21099)	1",1
"  (0, 10318)	2
  (0, 20260)	2
  (0, 18645)	1
  (0, 19894)	1
  (0, 10007)	2
  (0, 22382)	2
  (0, 19992)	2
  (0, 8370)	1
  (0, 14934)	1
  (0, 10354)	1
  (0, 1797)	3
  (0, 22397)	1
  (0, 14733)	1
  (0, 16562)	1
  (0, 9886)	1
  (0, 11463)	1
  (0, 6282)	1
  (0, 8523)	1
  (0, 21738)	1
  (0, 6056)	3
  (0, 14406)	1
  (0, 19778)	1
  (0, 2808)	2
  (0, 3295)	1
  (0, 20601)	1
  (0, 2788)	1
  (0, 9087)	1
  (0, 7197)	1
  (0, 2929)	1
  (0, 14790)	1
  (0, 17401)	1
  (0, 13646)	1
  (0, 1959)	1
  (0, 1955)	1
  (0, 5874)	1",1
"  (0, 21543)	1
  (0, 13656)	1
  (0, 4348)	1",0
"  (0, 19894)	1
  (0, 2781)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 10373)	1
  (0, 21899)	1
  (0, 18167)	1
  (0, 1442)	1
  (0, 9012)	1
  (0, 10408)	1
  (0, 19376)	1",0
"  (0, 19894)	1
  (0, 16588)	1
  (0, 8909)	1
  (0, 16234)	1
  (0, 20054)	1
  (0, 10521)	1
  (0, 10519)	2
  (0, 21764)	1
  (0, 6568)	1
  (0, 17863)	1
  (0, 17387)	1
  (0, 7512)	1
  (0, 1477)	1
  (0, 8296)	1
  (0, 20258)	1",0
"  (0, 11012)	1
  (0, 13853)	1
  (0, 22382)	1
  (0, 3165)	1
  (0, 11986)	1
  (0, 20761)	1
  (0, 6282)	1
  (0, 21009)	1
  (0, 5681)	1",0
"  (0, 20260)	2
  (0, 19894)	2
  (0, 20780)	1
  (0, 21005)	2
  (0, 12322)	1
  (0, 14603)	1
  (0, 18723)	1
  (0, 9064)	1
  (0, 3042)	1
  (0, 21452)	2
  (0, 8584)	1
  (0, 17006)	1
  (0, 2619)	1",0
"  (0, 10318)	1
  (0, 11986)	1
  (0, 8905)	1
  (0, 18663)	1
  (0, 2480)	1
  (0, 12597)	1
  (0, 11645)	1
  (0, 22075)	1",0
"  (0, 10318)	2
  (0, 20260)	1
  (0, 16548)	1
  (0, 19894)	2
  (0, 21836)	1
  (0, 10007)	1
  (0, 22326)	1
  (0, 19886)	2
  (0, 10354)	1
  (0, 21521)	1
  (0, 1797)	1
  (0, 12213)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 21654)	1
  (0, 21055)	1
  (0, 8545)	1
  (0, 22300)	1
  (0, 17478)	1
  (0, 2754)	1
  (0, 18802)	1
  (0, 11380)	1
  (0, 21993)	1
  (0, 7658)	1
  (0, 20355)	1
  (0, 14333)	1
  (0, 6072)	1
  (0, 5874)	1
  (0, 9472)	1
  (0, 6696)	1
  (0, 3753)	1
  (0, 885)	1",1
"  (0, 20275)	1
  (0, 12150)	1
  (0, 19875)	1
  (0, 19591)	1
  (0, 8064)	1
  (0, 11295)	1
  (0, 10172)	1
  (0, 19838)	1",0
"  (0, 8571)	1
  (0, 10318)	1
  (0, 16548)	1
  (0, 19476)	1
  (0, 22382)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 16355)	2
  (0, 16350)	1
  (0, 3295)	1
  (0, 21651)	1
  (0, 1673)	1
  (0, 3902)	1
  (0, 17241)	1
  (0, 15495)	1
  (0, 21181)	1
  (0, 9421)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 14603)	1
  (0, 13216)	1
  (0, 11813)	1
  (0, 14397)	1
  (0, 3774)	1
  (0, 13742)	1
  (0, 9129)	1
  (0, 5148)	1
  (0, 20385)	1
  (0, 18079)	1
  (0, 17419)	1",0
"  (0, 8586)	1
  (0, 5686)	1",0
"  (0, 11012)	1
  (0, 1626)	2
  (0, 19886)	1
  (0, 14603)	1
  (0, 20399)	1
  (0, 18649)	1
  (0, 16583)	1
  (0, 11512)	1
  (0, 14360)	1
  (0, 15245)	1
  (0, 13280)	1
  (0, 19271)	1",0
"  (0, 14909)	1
  (0, 20053)	1
  (0, 11463)	1
  (0, 7204)	1
  (0, 2788)	1
  (0, 11702)	1
  (0, 19000)	1
  (0, 3137)	1",0
"  (0, 14730)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 6056)	1
  (0, 2808)	1
  (0, 20402)	1
  (0, 9087)	1
  (0, 9714)	1
  (0, 8623)	1
  (0, 2929)	1
  (0, 17401)	1
  (0, 2700)	1
  (0, 5874)	1",1
"  (0, 10318)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 19886)	1
  (0, 1797)	3
  (0, 14603)	2
  (0, 18987)	1
  (0, 21054)	1
  (0, 7294)	1
  (0, 13072)	1
  (0, 6572)	1
  (0, 19147)	1
  (0, 20373)	1
  (0, 8271)	2
  (0, 19846)	1
  (0, 13080)	1
  (0, 16770)	1
  (0, 8454)	1
  (0, 9146)	1
  (0, 20372)	1
  (0, 9344)	1
  (0, 1955)	2
  (0, 5874)	1
  (0, 16145)	1
  (0, 11912)	1
  (0, 3054)	1
  (0, 19243)	1
  (0, 15042)	1
  (0, 17874)	1
  (0, 7845)	1
  (0, 4902)	1
  (0, 21252)	1",1
"  (0, 11012)	1
  (0, 20098)	1
  (0, 20275)	1
  (0, 21005)	1
  (0, 3721)	1
  (0, 6282)	1
  (0, 8703)	1
  (0, 18641)	1
  (0, 8545)	1
  (0, 19971)	1
  (0, 12240)	1
  (0, 9087)	1
  (0, 21934)	1
  (0, 21626)	1
  (0, 8623)	1
  (0, 11697)	1
  (0, 18385)	1",0
"  (0, 11012)	1
  (0, 10318)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 1797)	2
  (0, 22296)	1
  (0, 12213)	1
  (0, 18663)	1
  (0, 5668)	1
  (0, 2421)	1
  (0, 5671)	1
  (0, 12092)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 10354)	1
  (0, 3867)	1
  (0, 7691)	1
  (0, 4586)	1
  (0, 19672)	1",0
"  (0, 19894)	1
  (0, 2256)	1
  (0, 12113)	1
  (0, 13747)	1
  (0, 14019)	1
  (0, 21349)	1
  (0, 5874)	1
  (0, 884)	1
  (0, 300)	1
  (0, 893)	1
  (0, 19300)	1
  (0, 13083)	1
  (0, 241)	1
  (0, 9615)	1
  (0, 12203)	1
  (0, 3034)	1",1
"  (0, 4726)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 22009)	1
  (0, 9503)	1
  (0, 1203)	1
  (0, 5874)	1
  (0, 16159)	1
  (0, 19300)	1
  (0, 13083)	1
  (0, 19069)	1
  (0, 12846)	1
  (0, 19427)	1
  (0, 20387)	1
  (0, 19085)	1
  (0, 7046)	1
  (0, 20190)	1
  (0, 20034)	1
  (0, 11013)	1
  (0, 16677)	1
  (0, 9891)	1
  (0, 12334)	1
  (0, 1172)	1
  (0, 1220)	1
  (0, 4570)	1
  (0, 13441)	1
  (0, 3674)	1
  (0, 3397)	1
  (0, 2756)	1
  (0, 22477)	1",1
"  (0, 19894)	1
  (0, 11986)	1
  (0, 7895)	1
  (0, 1960)	1
  (0, 7550)	1
  (0, 18666)	1
  (0, 12878)	1
  (0, 3059)	1
  (0, 18649)	1
  (0, 15598)	1
  (0, 12105)	1
  (0, 6311)	1
  (0, 8831)	1
  (0, 19293)	1",0
"  (0, 10318)	2
  (0, 21836)	1
  (0, 10354)	1
  (0, 22397)	1
  (0, 1183)	1
  (0, 11463)	1
  (0, 20069)	1
  (0, 21763)	1
  (0, 19778)	1
  (0, 9278)	1
  (0, 21567)	1
  (0, 17071)	1
  (0, 2392)	1
  (0, 2200)	1
  (0, 12851)	1
  (0, 14973)	1
  (0, 14100)	1
  (0, 3864)	1",0
"  (0, 9696)	1
  (0, 15644)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 19591)	1
  (0, 1969)	1
  (0, 12588)	1
  (0, 17617)	1
  (0, 21441)	1
  (0, 18649)	1
  (0, 9004)	2
  (0, 19091)	1
  (0, 1276)	1
  (0, 22151)	1",0
"  (0, 18567)	1
  (0, 6858)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 4248)	1
  (0, 14152)	1
  (0, 14652)	1
  (0, 14545)	1
  (0, 17784)	1
  (0, 8978)	1",0
"  (0, 8370)	1
  (0, 7895)	1
  (0, 18641)	1
  (0, 2493)	1
  (0, 17668)	1
  (0, 21725)	1
  (0, 8566)	1
  (0, 4758)	1
  (0, 11813)	1
  (0, 3173)	1",0
"  (0, 13853)	1
  (0, 10007)	1
  (0, 9078)	1
  (0, 16670)	1
  (0, 21074)	1
  (0, 17504)	1
  (0, 11698)	1
  (0, 7335)	1",0
"  (0, 9496)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 12514)	1
  (0, 14669)	1
  (0, 8462)	1
  (0, 10592)	1",0
"  (0, 8571)	1
  (0, 12941)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 15467)	1
  (0, 19889)	1
  (0, 7550)	1
  (0, 12376)	1
  (0, 11702)	1
  (0, 12327)	1
  (0, 18787)	1
  (0, 22160)	1
  (0, 16795)	1
  (0, 12530)	1",0
"  (0, 2714)	1
  (0, 22382)	1
  (0, 7864)	1
  (0, 18641)	1
  (0, 13832)	1
  (0, 15931)	1
  (0, 7854)	1
  (0, 2562)	1
  (0, 16343)	1",0
"  (0, 21543)	1
  (0, 6732)	1
  (0, 8977)	1
  (0, 17684)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 2155)	1
  (0, 19894)	1
  (0, 14446)	1
  (0, 21005)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 21899)	1
  (0, 14758)	1
  (0, 12514)	1
  (0, 1451)	1
  (0, 12043)	1
  (0, 20588)	1
  (0, 8376)	1
  (0, 22303)	1
  (0, 1237)	2
  (0, 6484)	1
  (0, 19048)	1
  (0, 2293)	1
  (0, 5874)	1
  (0, 13063)	1
  (0, 3989)	1
  (0, 8776)	1
  (0, 17097)	1",1
"  (0, 16548)	1
  (0, 22382)	1
  (0, 7861)	1
  (0, 7604)	1
  (0, 21652)	1
  (0, 13687)	1
  (0, 12427)	1
  (0, 5916)	1
  (0, 18469)	1",0
"  (0, 22382)	1
  (0, 1183)	1
  (0, 20056)	1
  (0, 6282)	1
  (0, 21699)	1
  (0, 11033)	1
  (0, 6879)	1
  (0, 14875)	1",0
"  (0, 12941)	1
  (0, 4660)	1
  (0, 22326)	1
  (0, 21521)	1
  (0, 7895)	1
  (0, 1290)	1
  (0, 17600)	1",0
"  (0, 21005)	1
  (0, 1797)	1
  (0, 20384)	1
  (0, 11908)	1
  (0, 9170)	1
  (0, 3551)	1",0
"  (0, 10318)	1
  (0, 2077)	1
  (0, 19894)	1
  (0, 9078)	1
  (0, 21899)	1
  (0, 21763)	1
  (0, 21047)	1
  (0, 1960)	1
  (0, 19870)	1
  (0, 21699)	1
  (0, 6340)	1
  (0, 8530)	1
  (0, 13587)	1
  (0, 7230)	1
  (0, 20176)	1
  (0, 210)	1
  (0, 14161)	1
  (0, 10990)	1
  (0, 7236)	1
  (0, 3531)	1
  (0, 12106)	1
  (0, 8478)	1
  (0, 12491)	1
  (0, 2804)	1",0
"  (0, 2256)	1
  (0, 14909)	1
  (0, 17853)	1
